Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\MUSIC\Music	

State Group	ID	Name			Wwise Object Path	Notes
	3826569560	Music_State			\MUSIC_STATE\Music_State	

State	ID	Name	State Group			Notes
	748895195	None	Music_State			
	3630028968	Phase2	Music_State			
	3630028969	Phase3	Music_State			
	3630028971	Phase1	Music_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	728654205	IsPlaying			\MUSIC_RTPC\IsPlaying	
	2909751391	Choir_Volume			\MUSIC_RTPC\Choir_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	443473180	C4	.cache\B1\{B1BD3E20-B390-1A7D-21BB-360902B38554}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		498999
	448892178	R	.cache\24\{248845A7-AE12-86AB-FDB9-125DD2D2F3F7}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		210068
	492553463	R	.cache\2D\{2DC87F46-03F2-FAC4-D557-986DF652D911}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		353571
	494755620	C2	.cache\99\{99DC48D4-A2F0-883D-7F90-9E95CB67D8DA}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		325939
	520341105	R	.cache\5A\{5A9FA153-04EB-3DE7-0F74-8331525F0182}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		223247
	529507124	C1	.cache\5A\{5A13693D-2F58-5E6E-FCDF-5863D1E4DA48}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		314558
	542710794	C1	.cache\57\{576F025F-7DF9-BFB8-3C6B-9AD4474E591D}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		329476
	543305960	C3	.cache\CF\{CF3DAC68-38F4-F43D-DA49-61CD14609C55}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		497470
	549551754	C4	.cache\4C\{4CBA1527-622F-34BF-EAC0-748BD6E4627E}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		311682
	653101982	C2	.cache\E3\{E3BF39C7-4410-E0AC-6809-5C01A5AADCBE}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		320730
	694667827	C5	.cache\E8\{E8E627C0-EEF1-C44A-6B68-5F2981D46AF4}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		548377
	703227637	C1	.cache\D2\{D25510A7-6CFD-1DEE-AE1E-1DA901D5084D}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		522184
	711034468	C1	.cache\A5\{A56C58CD-CE47-1D7D-5399-29F0A0AE52B0}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		320772
	721198736	C1	.cache\48\{48D2F4BD-F2B4-BD3F-90CB-B265888357DF}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		61703
	728422224	R	.cache\C7\{C7418079-3696-0959-2866-812B5138018A}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		355482
	774559924	R	.cache\0E\{0EF6174F-EFE3-1931-1471-C30086801451}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		362160
	803961581	C5	.cache\C2\{C28F413D-560E-48CF-A9BE-6CD151BC23E0}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		499271
	810758854	C2	.cache\9B\{9BE333B5-5CF6-45E2-B3C3-4091491DDC39}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		531039
	851671254	C3	.cache\D6\{D682FBD7-849B-2B2D-6139-BC38EACCB62C}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		535974
	862317236	C4	.cache\E1\{E1A8C569-2E52-C6D2-8AE9-0B02CD39E71F}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		315892
	880741579	C2	.cache\2F\{2F8D96BE-9488-DA3D-4FD2-FAB50F3F7CC6}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		513757
	903184114	R	.cache\84\{8467D4BF-C165-ED39-0371-B580C0C747EC}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		331629
	942056790	C4	.cache\9B\{9B1570AA-6087-FA1B-D290-49C472D74A05}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		529620
	965502049	C3	.cache\B6\{B6E05D55-1A4B-44C2-7126-EC756B8EE6BB}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		313176
	972785792	C5	.cache\99\{9913E381-3BC5-E4DD-002F-49B418A0C039}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		320221
	989597221	R	.cache\30\{302BCDA4-F055-A1B8-8C20-0F4D58CCA3AE}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		213801
	1000177151	C4	.cache\AD\{AD826172-CEC1-75BF-EE77-847D65FEE013}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		513746
	1005323937	C3	.cache\DE\{DE8FFFF3-ED16-F165-8666-DE20C9B7B2B7}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		325095
	1020048008	C2	.cache\41\{410916F3-A28F-B253-8196-CC87FF853B37}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		311544
	1051192047	R	.cache\FE\{FE6AAF9F-0841-461C-3345-90710986F8E6}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		203896
	1062692522	C5	.cache\E6\{E6F95045-62E4-51BD-72E7-C4AAFCA4FC49}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		336540
	1070163241	R	.cache\3A\{3ADC3804-A3C8-E10D-02C6-CFAF48DB3A0D}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		333910

