Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\MUSIC\Music	

State Group	ID	Name			Wwise Object Path	Notes
	3826569560	Music_State			\MUSIC_STATE\Music_State	

State	ID	Name	State Group			Notes
	748895195	None	Music_State			
	3630028968	Phase2	Music_State			
	3630028969	Phase3	Music_State			
	3630028971	Phase1	Music_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	728654205	IsPlaying			\MUSIC_RTPC\IsPlaying	
	2909751391	Choir_Volume			\MUSIC_RTPC\Choir_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	213098705	R	.cache\45\{453AEEE6-03E4-7DC2-C469-FDFBFAA32FC0}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		2187438
	225548621	R	.cache\CB\{CB2F3A1B-019D-396D-A360-44F6D6C66630}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		2187438
	256716291	C5	.cache\1F\{1FD9C183-EA3B-5D9C-1391-5C6A0CA86B20}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		6635032
	271600320	R	.cache\31\{31EE3AE0-ABF2-FE91-1E27-30D806FEDBA7}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		2187438
	284167581	R	.cache\39\{39A0D8FA-3B96-4E9A-B984-C2E3E8D16F3D}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		2223894
	306681724	C1	.cache\3A\{3AFFDC9A-AD24-8286-881B-26C7D854708D}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		6635032
	313582351	C3	.cache\96\{96753DA5-9DD8-D2FD-CE0A-86719F9FE1F5}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		3317564
	322302836	R	.cache\7D\{7DC9E191-580F-6B12-76BE-C2EFE2131FF3}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		4374780
	329069618	C3	.cache\05\{05929D29-D8C1-1E58-FB47-638EE1931EE9}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		6635032
	331537358	R	.cache\E6\{E63041EB-8597-94F3-B58D-0F5C58F0913D}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		4447692
	337430994	C2	.cache\94\{9489695F-33AE-5EB4-7F02-76B8E63565C7}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		6635032
	356727362	C4	.cache\00\{009C63D4-8DDF-80C3-A6E9-AE38482C9F0D}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		3317564
	380485633	C3	.cache\DD\{DDEDA2CE-0BDA-BBED-6D5D-91059CD3FCF3}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		3317564
	421314985	R	.cache\98\{98349DF6-54D8-856D-7D6C-E94CCFFA1C38}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		4374780
	443473180	C4	.cache\08\{08A9F7B7-A3A6-C3C1-E6A7-4DB191A2AF8A}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		6635032
	448892178	R	.cache\E3\{E3BF008A-8626-F20C-E846-6E87C8DBDB7D}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		2187438
	492553463	R	.cache\77\{77668106-B204-22C0-615E-F8444D540EF4}.wem		\Containers\MSC\Main_GP_Music\Phase_1\R_Voice_Sel\R		4374780
	494755620	C2	.cache\A7\{A739EEB0-997C-8E7D-14D7-46A5620FFB6D}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		3317564
	520341105	R	.cache\DF\{DF8D381C-7A13-ED1C-4203-A2310F19372E}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		2223894
	529507124	C1	.cache\AB\{ABD757B8-0F05-F19D-A8DD-5D6C1FA92985}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		3317564
	542710794	C1	.cache\C2\{C22D939B-6D8B-ECF1-792E-2D8FB8333256}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		3317564
	543305960	C3	.cache\0F\{0FD2DCDC-9632-164E-306D-607715A519C7}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		6635032
	549551754	C4	.cache\61\{616B3319-22E6-4F47-D0EC-9A41F13340CF}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		3317564
	653101982	C2	.cache\2B\{2B8B9E0F-9C3B-F1C7-6CAB-0B47AAE657E1}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		3317564
	694667827	C5	.cache\02\{02C6663F-579C-AE5C-650A-A3FBE43A0D21}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		6635032
	703227637	C1	.cache\DA\{DAFD2A41-EA59-E51A-94AC-E7B6B9DCC936}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		6635032
	711034468	C1	.cache\67\{676DD275-41D9-D909-7743-F42FF8897AE1}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		3317564
	721198736	C1	.cache\DA\{DAFF4FAB-BFFD-22FD-4540-CB439C33626C}.wem		\Containers\MSC\Main_GP_Music\Phase_1\C1_Voice_Sel\C1		875036
	728422224	R	.cache\88\{8882C2ED-39BD-3C40-0D87-E3484B825972}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		4374780
	774559924	R	.cache\21\{21903A4C-D2DC-0ED3-7ECA-27F7259097F8}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		4447692
	803961581	C5	.cache\B3\{B3C4DCCE-6BC8-8EB2-E096-DE6839FA1F65}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		6635032
	810758854	C2	.cache\02\{02FD2950-8D91-5059-1F71-E2792B481294}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		6635032
	851671254	C3	.cache\FE\{FE18C8EB-50EE-CFAD-76FB-A8DF16DFDC07}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		6635032
	862317236	C4	.cache\35\{351FFD89-BF08-7755-A302-228ED4156748}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		3317564
	880741579	C2	.cache\0A\{0A34EE6F-5C73-60A1-8123-93DE657A0A42}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		6635032
	903184114	R	.cache\80\{8038FA84-25BC-53D8-376E-5453A8648C29}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		4374780
	942056790	C4	.cache\46\{46CA509E-4702-04BE-B126-3D6056A7256E}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		6635032
	965502049	C3	.cache\96\{967EB981-DF02-A0A5-2194-D137F50DB38A}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		3317564
	972785792	C5	.cache\49\{49E2B75D-EC75-53E2-4BD8-8CDF35214C6F}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		3317564
	989597221	R	.cache\CF\{CF8A6EFC-5529-14A4-1D1C-0158ADB53743}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		2223894
	1000177151	C4	.cache\6C\{6C7EDB80-8399-D275-466F-CCD8CAD0D91F}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C4_Voice_Sel\C4		6635032
	1005323937	C3	.cache\A3\{A3360718-453C-8735-E28E-7C8A550A76DD}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C3_Voice_Sel\C3		3317564
	1020048008	C2	.cache\78\{784AA8F3-1F4F-8BFF-206C-D31337EC9894}.wem		\Containers\MSC\Main_GP_Music\Phase_2\C2_Voice_Sel\C2		3317564
	1051192047	R	.cache\8E\{8EDD23C3-78C9-B83F-A6F7-9EAFF5BFD9D5}.wem		\Containers\MSC\Main_GP_Music\Phase_2\R_Voice_Sel\R		2187438
	1062692522	C5	.cache\01\{01E0BECC-9BA4-A451-B479-98E4EF62A214}.wem		\Containers\MSC\Main_GP_Music\Phase_3\C5_Voice_Sel\C5		3317564
	1070163241	R	.cache\1C\{1C5D6F6B-1408-A20F-6898-5B632384E4EC}.wem		\Containers\MSC\Main_GP_Music\Phase_3\R_Voice_Sel\R		4447692

